distance_km,duration_min,traffic_level,surge_multiplier,fare
11.86,28.11,3,1.2,369.1
28.57,88.1,3,1.0,598.26
22.23,83.27,3,2.0,1069.31
18.36,63.61,2,1.0,430.84
5.52,19.94,2,2.0,358.35
5.52,18.31,2,1.5,280.89
2.68,9.07,3,1.5,205.29
26.12,96.6,2,1.0,564.3
18.43,46.06,1,1.0,375.27
21.53,64.13,1,1.0,413.42
1.6,3.91,2,1.2,85.53
29.13,115.8,1,1.2,780.05
25.14,97.75,1,1.2,689.6
7.16,14.88,3,1.0,206.34
6.27,21.39,2,2.0,382.68
6.32,24.34,2,1.5,326.89
9.82,23.19,3,1.0,241.31
16.22,50.86,1,1.2,400.36
13.53,51.83,1,1.2,405.38
9.45,19.54,2,1.0,232.66
18.74,63.62,1,1.0,433.42
5.05,13.1,3,1.2,181.35
9.47,36.45,3,2.0,545.07
11.62,45.81,2,1.2,373.56
14.23,55.33,3,1.2,466.06
23.77,70.08,3,1.0,542.34
6.79,25.29,2,2.0,427.62
15.91,58.69,3,1.2,493.25
18.18,47.96,3,1.2,489.11
2.35,8.6,3,1.5,249.92
18.62,38.62,1,1.0,338.62
5.95,19.0,2,1.5,291.28
2.89,7.11,2,1.5,173.59
28.52,63.92,2,1.2,670.79
29.0,62.46,1,1.0,512.18
24.44,82.91,1,2.0,1053.08
9.83,26.34,2,1.2,303.01
3.83,13.21,1,2.0,299.65
20.84,44.4,2,2.0,832.14
13.76,36.2,1,1.0,306.02
4.54,13.98,3,1.5,258.07
15.36,55.01,3,1.0,388.58
2.0,5.28,2,2.0,231.23
27.37,89.0,1,1.2,649.18
8.5,32.06,1,2.0,423.89
20.21,65.31,3,1.2,579.77
10.04,24.76,3,1.2,321.08
16.08,32.94,1,1.0,306.98
16.85,63.02,1,2.0,761.74
6.36,12.99,1,1.5,229.48
29.12,109.18,1,2.0,1257.85
23.48,71.8,1,2.0,979.62
28.25,109.56,1,1.5,885.34
26.95,96.95,2,1.0,625.56
18.34,73.28,1,2.0,880.11
27.73,74.91,3,2.0,1118.55
3.57,12.62,2,1.2,199.41
6.68,18.73,1,2.0,376.34
2.31,6.84,3,1.5,212.11
10.43,33.95,2,1.2,301.73
12.27,45.98,3,1.0,359.5
8.87,35.2,1,1.2,279.38
25.03,88.52,1,1.5,817.08
11.35,32.18,1,1.5,435.22
9.15,26.01,1,1.2,271.22
16.74,58.17,2,1.0,378.88
5.09,12.61,2,1.2,192.85
24.26,53.88,3,1.0,483.09
3.16,8.56,1,1.2,146.72
29.62,76.26,3,1.5,895.82
23.4,60.67,2,2.0,954.82
6.76,16.68,1,2.0,323.27
1.16,2.42,1,1.0,76.12
24.65,50.18,2,1.0,479.7
21.5,85.47,2,1.0,455.24
22.14,63.22,2,1.5,713.37
23.37,64.7,2,1.2,586.89
3.15,10.58,2,1.5,193.14
11.4,27.78,1,2.0,545.29
4.36,17.0,2,1.0,185.49
