PM2.5,PM10,NO2,SO2,CO,Temperature,Humidity,AQI
118.62,308.14,71.42,15.84,0.79,30.93,45.83,188.86
285.71,29.34,18.98,57.95,0.54,11.9,29.49,163.16
222.28,28.41,84.88,20.16,4.57,39.9,56.29,240.41
183.61,142.97,65.69,29.31,1.11,29.52,27.88,223.74
55.25,205.68,137.04,23.43,4.14,11.29,85.38,140.3
55.24,312.75,123.13,19.92,2.81,43.49,32.85,188.78
26.84,279.65,76.1,82.92,0.57,25.73,37.69,61.46
261.19,189.44,47.49,30.0,4.79,7.92,48.46,286.0
184.32,123.98,197.67,92.86,1.39,30.07,46.82,201.06
215.34,398.91,93.53,97.05,4.33,15.13,75.63,318.69
15.97,181.95,139.21,57.98,1.01,37.15,51.94,84.46
291.27,191.53,32.41,16.01,4.3,37.71,31.95,236.35
251.41,82.18,99.69,38.71,0.26,44.16,38.7,177.1
71.58,322.03,10.37,80.18,2.66,25.07,55.64,215.38
62.73,283.6,103.56,38.0,3.89,23.2,30.32,194.89
63.19,103.89,192.98,10.53,4.69,35.14,62.82,188.37
98.23,51.3,79.92,56.56,4.56,10.3,59.6,120.26
162.18,278.59,12.6,84.82,4.13,26.88,70.03,248.69
135.26,268.71,11.04,80.0,4.46,26.85,85.64,212.12
94.46,123.84,80.66,19.16,1.16,8.58,83.86,81.41
187.44,381.33,36.2,67.93,1.56,21.72,86.23,208.47
50.45,77.4,9.55,23.61,1.59,39.13,37.13,63.54
94.72,184.29,152.46,23.38,2.01,39.25,29.21,176.47
116.24,378.57,94.41,87.66,2.09,8.97,41.16,195.99
142.26,179.5,61.4,26.47,2.81,8.63,82.66,161.38
237.7,262.64,180.52,27.8,0.97,15.51,88.04,228.48
67.91,171.09,27.65,2.06,3.52,39.99,80.15,109.9
159.13,124.2,191.4,87.33,1.0,10.16,27.7,220.44
181.8,393.91,66.22,79.67,1.69,33.8,86.32,216.85
23.47,175.55,178.24,63.48,2.62,9.05,49.64,127.17
186.19,359.76,122.57,75.53,4.02,29.93,20.65,282.84
59.45,107.38,166.21,16.9,3.75,19.24,50.97,201.54
28.86,100.98,196.88,46.92,3.3,36.56,23.22,161.65
285.18,31.83,61.24,36.42,0.95,14.35,58.07,146.19
290.03,267.63,192.42,11.19,2.83,30.57,43.7,336.05
244.44,160.04,80.95,49.64,0.62,14.43,53.14,192.86
98.34,348.46,80.17,92.23,2.01,33.55,62.92,206.72
38.32,199.82,71.38,5.93,2.18,39.95,80.82,104.72
208.43,387.91,110.57,30.56,0.39,10.07,66.33,214.92
137.64,90.5,35.06,22.34,1.52,39.66,50.38,128.95
45.39,350.08,112.97,25.34,4.79,28.74,77.36,211.81
153.6,315.11,110.63,91.03,4.78,10.08,83.39,318.56
19.97,312.95,153.57,47.87,1.89,22.1,28.38,136.92
273.7,341.02,167.56,47.7,0.41,11.43,57.24,306.87
85.05,309.19,90.89,76.54,1.06,33.01,39.92,167.56
202.13,257.96,63.95,17.14,2.08,35.35,23.29,235.05
100.4,69.87,55.57,49.75,4.75,9.23,66.8,183.04
160.82,32.36,42.95,44.14,0.88,25.25,80.39,80.85
168.55,369.92,16.24,60.5,3.86,37.59,31.4,293.94
63.61,254.33,71.78,99.96,0.72,42.45,76.87,56.11
291.18,322.68,57.7,77.41,4.91,25.54,79.74,317.95
234.79,202.98,193.45,40.99,2.03,43.01,84.0,213.38
282.45,64.58,113.75,83.1,3.92,26.43,38.57,227.15
269.5,67.57,72.72,18.73,1.84,20.77,83.28,177.88
183.39,280.51,118.19,4.99,3.21,38.93,42.45,261.09
277.34,183.52,32.14,22.04,1.12,24.72,58.66,224.73
35.66,96.2,91.59,35.36,0.9,23.88,23.54,85.5
66.84,206.81,127.12,52.04,4.7,24.61,23.07,196.53
23.12,44.4,100.34,62.28,4.6,38.87,70.43,131.27
104.35,241.15,83.35,91.24,4.46,38.28,51.11,227.29
122.72,122.22,198.8,51.97,3.2,21.14,37.94,219.0
