day_of_week,is_weekend,temperature,promotion,food_demand
1,0,24.65,0,121
2,1,39.03,1,239
3,1,37.63,0,203
4,0,19.89,0,110
5,0,16.73,0,106
6,0,17.52,1,162
7,0,15.46,0,105
1,1,17.36,1,187
2,0,32.08,0,156
3,1,16.78,0,169
4,0,22.97,0,131
5,1,36.12,0,186
6,1,15.58,0,140
7,0,35.36,0,140
1,0,22.05,0,159
2,0,17.95,1,179
3,0,32.42,0,132
4,0,30.72,0,143
5,0,36.94,1,198
6,0,33.38,0,155
7,0,35.09,0,158
1,0,22.05,1,190
2,0,19.44,0,106
3,0,33.77,0,149
4,0,35.17,0,124
5,1,39.76,1,230
6,0,25.32,0,143
7,0,24.3,0,114
1,0,34.41,1,186
2,0,23.52,1,176
3,0,38.27,0,166
4,0,36.46,0,137
5,0,25.72,0,79
6,1,33.77,0,174
7,1,33.86,0,205
1,1,17.58,0,160
2,0,37.56,1,224
3,0,27.63,1,168
4,0,35.66,0,126
5,0,23.0,1,182
6,0,37.39,0,158
7,0,24.73,1,184
1,0,15.27,0,124
2,1,37.63,0,201
3,0,17.28,1,170
4,0,22.98,0,136
5,0,38.75,0,165
6,0,38.77,0,170
7,0,29.34,0,153
1,0,30.8,0,164
2,1,26.21,0,162
3,1,22.33,0,171
4,1,23.22,0,160
5,1,31.81,0,171
6,0,33.81,0,137
7,1,34.79,1,247
1,0,34.74,0,155
2,0,17.28,0,120
3,0,27.36,0,131
4,0,16.44,1,162
5,0,28.74,0,149
6,0,26.04,0,109
7,1,37.19,0,194
1,0,23.77,0,128
2,0,17.93,0,127
3,0,18.57,1,146
4,0,34.04,1,220
5,1,30.46,0,184
6,0,17.53,0,119
7,1,17.1,1,198
1,1,32.52,0,193
2,0,16.82,0,114
3,0,35.55,0,169
4,1,32.66,0,163
5,1,17.03,0,156
6,1,17.12,0,160
7,1,39.67,1,246
1,0,24.36,1,172
2,0,24.27,0,123
3,0,35.32,0,153
4,1,38.68,1,220
5,0,39.65,1,223
6,0,33.83,0,140
7,0,24.41,1,180
1,0,17.09,1,169
2,0,34.43,0,140
3,1,28.96,0,175
4,0,25.61,0,100
5,1,37.66,0,206
6,0,17.78,0,131
7,0,27.32,1,159
1,1,15.28,0,144
2,1,26.72,0,154
3,0,16.41,0,110
4,1,17.97,0,165
5,0,17.94,1,180
6,0,31.23,0,159
7,0,33.65,0,166
