Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,Overtime,Attrition
49,Female,Sales,Manager,49375,3,4,14,Yes,No
35,Male,R&D,Sales Executive,29662,1,4,16,No,Yes
28,Female,Sales,Sales Executive,36964,3,4,10,Yes,No
41,Female,Sales,HR Analyst,79638,1,1,16,Yes,Yes
39,Male,HR,Research Scientist,93666,2,3,12,Yes,No
43,Female,R&D,Manager,105067,1,1,0,No,No
31,Male,R&D,HR Analyst,87215,1,3,1,Yes,Yes
31,Male,HR,Sales Executive,89042,2,1,8,Yes,No
44,Female,HR,Research Scientist,33284,4,3,2,Yes,No
44,Male,R&D,HR Analyst,92789,4,1,0,No,No
23,Male,R&D,Research Scientist,104664,1,4,15,No,Yes
42,Male,HR,HR Analyst,113468,2,2,5,No,No
22,Male,Sales,Research Scientist,81389,1,1,16,No,Yes
44,Female,Sales,Sales Executive,29435,3,3,4,No,No
50,Male,HR,Manager,74340,3,4,4,Yes,Yes
22,Female,Sales,Sales Executive,64078,1,1,5,No,Yes
41,Male,HR,Manager,98832,4,1,2,No,No
53,Male,Sales,Research Scientist,71293,4,4,4,No,No
32,Male,Sales,HR Analyst,115981,1,1,4,Yes,Yes
42,Male,R&D,Sales Executive,98781,1,2,9,No,Yes
45,Female,R&D,Manager,80403,3,1,9,No,No
47,Female,Sales,Sales Executive,49124,4,2,18,Yes,Yes
48,Male,Sales,Manager,115435,1,2,16,No,No
36,Male,R&D,Sales Executive,63919,3,4,13,Yes,No
35,Female,R&D,Manager,55247,4,1,8,Yes,No
23,Male,R&D,Manager,114758,2,4,13,Yes,No
27,Male,HR,Research Scientist,111747,3,1,0,Yes,Yes
41,Male,Sales,Manager,82752,4,1,18,Yes,No
29,Female,R&D,Research Scientist,76573,4,3,12,No,Yes
38,Female,Sales,Manager,79101,3,1,12,Yes,No
24,Female,HR,HR Analyst,46646,2,4,3,Yes,Yes
45,Male,HR,HR Analyst,43049,3,2,0,No,No
34,Male,R&D,HR Analyst,99605,4,1,16,Yes,Yes
29,Female,HR,Manager,118116,1,3,7,No,Yes
46,Female,Sales,Research Scientist,117379,1,4,1,No,No
22,Female,R&D,Research Scientist,88385,3,1,7,No,No
40,Female,Sales,Manager,60158,4,4,6,Yes,No
48,Male,Sales,HR Analyst,85417,1,3,1,Yes,No
27,Female,HR,HR Analyst,43289,4,3,2,Yes,Yes
28,Male,HR,Research Scientist,29823,3,4,17,No,No
34,Female,HR,HR Analyst,80160,1,1,11,Yes,Yes
37,Male,HR,Sales Executive,61975,4,2,0,Yes,Yes
24,Female,HR,Research Scientist,29540,1,3,11,Yes,No
22,Female,R&D,HR Analyst,36364,3,1,4,No,Yes
26,Female,Sales,Research Scientist,24611,4,1,16,No,Yes
24,Female,Sales,Sales Executive,47663,1,2,15,Yes,Yes
49,Male,Sales,Research Scientist,71991,3,3,14,Yes,Yes
38,Female,Sales,Research Scientist,77679,1,3,14,Yes,No
46,Male,HR,Research Scientist,50977,1,1,4,Yes,No
54,Male,Sales,Research Scientist,114704,2,1,13,No,No
30,Male,R&D,Sales Executive,69115,2,2,1,No,No
34,Male,R&D,Manager,111007,3,2,10,No,Yes
51,Female,Sales,Research Scientist,108223,2,3,18,No,Yes
35,Male,Sales,Research Scientist,80890,3,4,6,Yes,No
28,Male,R&D,HR Analyst,86387,2,3,5,Yes,No
34,Male,R&D,Research Scientist,38071,1,1,1,Yes,No
43,Female,HR,HR Analyst,79275,3,3,5,No,Yes
41,Female,R&D,Manager,92369,3,4,17,Yes,No
36,Female,HR,Sales Executive,31938,1,2,1,No,No
38,Female,HR,Sales Executive,55195,3,4,17,No,No
44,Male,HR,Manager,111680,3,4,14,Yes,Yes
46,Male,HR,Sales Executive,24000,2,4,18,Yes,Yes
45,Female,HR,Manager,90588,3,2,1,Yes,Yes
49,Male,Sales,Manager,113610,4,4,19,No,Yes
35,Male,R&D,Manager,117856,1,4,5,Yes,Yes
